# Time-averaged data for fix 11coord
# TimeStep c_sumcoor11
2000 0.00197917
4000 0.0009375
6000 0.00197917
8000 0
10000 0.000625
12000 0.00166667
14000 0
16000 0.000416667
18000 0.0065625
20000 0
22000 0.00125
24000 0
26000 0
28000 0
30000 0
32000 0
34000 0
36000 0
38000 0
40000 0
42000 0
44000 0.01
46000 0.0090625
48000 0.0059375
50000 0.01125
52000 0
54000 0
56000 0
58000 0
60000 0
62000 0
64000 0
66000 0
68000 0
70000 0
72000 0
74000 0
76000 0
78000 0
80000 0
82000 0
84000 0
86000 0
88000 0
90000 0
92000 0
94000 0
96000 0
98000 0
100000 0
