# Time-averaged data for fix 11coord
# TimeStep c_sumcoor11
2000 0.000625
4000 0.0003125
6000 0.00114583
8000 0.00239583
10000 0.00552083
12000 0.00791667
14000 0.000416667
16000 0.001875
18000 0.0003125
20000 0.0003125
22000 0.0009375
24000 0.000520833
26000 0
28000 0
30000 0.000208333
32000 0.000416667
34000 0.00260417
36000 0.000520833
38000 0.00135417
40000 0.000520833
42000 0
44000 0.00135417
46000 0.000104167
48000 0.00104167
50000 0
52000 0
54000 0.00145833
56000 0
58000 0
60000 0
62000 0
64000 0
66000 0
68000 0
70000 0
72000 0
74000 0
76000 0
78000 0
80000 0
82000 0
84000 0
86000 0
88000 0
90000 0
92000 0
94000 0
96000 0
98000 0
100000 0
