# Time-averaged data for fix 11coord
# TimeStep c_sumcoor11
2000 0.000729167
4000 0.0003125
6000 0.001875
8000 0.000625
10000 0.000520833
12000 0.00375
14000 0.00197917
16000 0.00447917
18000 0.0065625
20000 0.00197917
22000 0.0065625
24000 0.0003125
26000 0.0003125
28000 0
30000 0.000208333
32000 0.000208333
34000 0.00197917
36000 0
38000 0.0025
40000 0
42000 0
44000 0.00114583
46000 0
48000 0.000416667
50000 0
52000 0
54000 0
56000 0
58000 0.000104167
60000 0
62000 0
64000 0.0034375
66000 0.000625
68000 0
70000 0
72000 0
74000 0
76000 0
78000 0
80000 0
82000 0
84000 0
86000 0
88000 0
90000 0
92000 0
94000 0
96000 0
98000 0
100000 0
